Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    ANNOTATION

Grammar

Rule 0     S' -> program
Rule 1     program -> declaration_list
Rule 2     declaration_list -> declaration_list declaration
Rule 3     declaration_list -> declaration
Rule 4     declaration -> var_declaration
Rule 5     declaration -> fun_declaration
Rule 6     var_declaration -> type_specifier ID ;
Rule 7     var_declaration -> type_specifier ID [ NUM ] ;
Rule 8     type_specifier -> INT
Rule 9     type_specifier -> VOID
Rule 10    fun_declaration -> type_specifier ID ( params )
Rule 11    fun_declaration -> compound_stmt
Rule 12    params -> param_list
Rule 13    params -> VOID
Rule 14    params -> <empty>
Rule 15    param_list -> param_list , param
Rule 16    param_list -> param
Rule 17    param -> type_specifier ID
Rule 18    param -> type_specifier ID [ ]
Rule 19    compound_stmt -> { E1 local_declarations statement_list }
Rule 20    E1 -> <empty>
Rule 21    local_declarations -> local_declarations var_declaration
Rule 22    local_declarations -> <empty>
Rule 23    statement_list -> statement_list statement
Rule 24    statement_list -> <empty>
Rule 25    statement -> expression_stmt
Rule 26    statement -> compound_stmt
Rule 27    statement -> selection_stmt
Rule 28    statement -> iteration_stmt
Rule 29    statement -> return_stmt
Rule 30    expression_stmt -> expression ;
Rule 31    expression_stmt -> ;
Rule 32    selection_stmt -> IF ( expression ) M statement N
Rule 33    selection_stmt -> IF ( expression ) M statement N ELSE M statement M
Rule 34    M -> <empty>
Rule 35    N -> <empty>
Rule 36    iteration_stmt -> WHILE M ( expression ) M statement M
Rule 37    return_stmt -> RETURN ;
Rule 38    return_stmt -> RETURN expression ;
Rule 39    expression -> var = expression
Rule 40    expression -> simple_expression
Rule 41    var -> ID
Rule 42    var -> ID [ expression ]
Rule 43    simple_expression -> additive_expression relop additive_expression
Rule 44    simple_expression -> additive_expression
Rule 45    relop -> LE
Rule 46    relop -> <
Rule 47    relop -> >
Rule 48    relop -> GE
Rule 49    relop -> EE
Rule 50    relop -> NE
Rule 51    additive_expression -> additive_expression addop term
Rule 52    additive_expression -> term
Rule 53    addop -> +
Rule 54    addop -> -
Rule 55    term -> term mulop factor
Rule 56    term -> factor
Rule 57    mulop -> *
Rule 58    mulop -> /
Rule 59    factor -> ( expression )
Rule 60    factor -> var
Rule 61    factor -> call
Rule 62    factor -> NUM
Rule 63    call -> ID ( args )
Rule 64    args -> arg_list
Rule 65    args -> <empty>
Rule 66    arg_list -> arg_list , expression
Rule 67    arg_list -> expression

Terminals, with rules where they appear

(                    : 10 32 33 36 59 63
)                    : 10 32 33 36 59 63
*                    : 57
+                    : 53
,                    : 15 66
-                    : 54
/                    : 58
;                    : 6 7 30 31 37 38
<                    : 46
=                    : 39
>                    : 47
ANNOTATION           : 
EE                   : 49
ELSE                 : 33
GE                   : 48
ID                   : 6 7 10 17 18 41 42 63
IF                   : 32 33
INT                  : 8
LE                   : 45
NE                   : 50
NUM                  : 7 62
RETURN               : 37 38
VOID                 : 9 13
WHILE                : 36
[                    : 7 18 42
]                    : 7 18 42
error                : 
{                    : 19
}                    : 19

Nonterminals, with rules where they appear

E1                   : 19
M                    : 32 33 33 33 36 36 36
N                    : 32 33
additive_expression  : 43 43 44 51
addop                : 51
arg_list             : 64 66
args                 : 63
call                 : 61
compound_stmt        : 11 26
declaration          : 2 3
declaration_list     : 1 2
expression           : 30 32 33 36 38 39 42 59 66 67
expression_stmt      : 25
factor               : 55 56
fun_declaration      : 5
iteration_stmt       : 28
local_declarations   : 19 21
mulop                : 55
param                : 15 16
param_list           : 12 15
params               : 10
program              : 0
relop                : 43
return_stmt          : 29
selection_stmt       : 27
simple_expression    : 40
statement            : 23 32 33 33 36
statement_list       : 19 23
term                 : 51 52 55
type_specifier       : 6 7 10 17 18
var                  : 39 60
var_declaration      : 4 21

Parsing method: LALR

state 0

    (0) S' -> . program
    (1) program -> . declaration_list
    (2) declaration_list -> . declaration_list declaration
    (3) declaration_list -> . declaration
    (4) declaration -> . var_declaration
    (5) declaration -> . fun_declaration
    (6) var_declaration -> . type_specifier ID ;
    (7) var_declaration -> . type_specifier ID [ NUM ] ;
    (10) fun_declaration -> . type_specifier ID ( params )
    (11) fun_declaration -> . compound_stmt
    (8) type_specifier -> . INT
    (9) type_specifier -> . VOID
